,0
178,"DataValue(Value:Variant(val:0.9758205177669794,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:32:35.923401)"
179,"DataValue(Value:Variant(val:0.949124553647899,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:32:34.923435)"
180,"DataValue(Value:Variant(val:0.9129452507276334,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:32:33.918830)"
181,"DataValue(Value:Variant(val:0.8676441006416744,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:32:32.922714)"
182,"DataValue(Value:Variant(val:0.8136737375071116,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:32:31.915886)"
183,"DataValue(Value:Variant(val:0.7515734153521553,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:32:30.910453)"
184,"DataValue(Value:Variant(val:0.6819636200681407,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:32:29.916154)"
185,"DataValue(Value:Variant(val:0.6055398697196067,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:32:28.918339)"
186,"DataValue(Value:Variant(val:0.5230657651577024,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:32:27.919011)"
187,"DataValue(Value:Variant(val:0.4353653603728964,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:32:26.911274)"
188,"DataValue(Value:Variant(val:0.3433149288198987,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:32:25.915259)"
189,"DataValue(Value:Variant(val:0.24783420798295983,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:32:24.914311)"
190,"DataValue(Value:Variant(val:0.14987720966295234,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:32:23.922613)"
191,"DataValue(Value:Variant(val:0.05042268780681122,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:32:22.913578)"
192,"DataValue(Value:Variant(val:-0.049535640878370965,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:32:21.918190)"
193,"DataValue(Value:Variant(val:-0.14899902581420232,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:32:20.921375)"
194,"DataValue(Value:Variant(val:-0.24697366173662777,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:32:19.910289)"
195,"DataValue(Value:Variant(val:-0.34248061846961925,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:32:18.910889)"
196,"DataValue(Value:Variant(val:-0.43456562207190313,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:32:17.919714)"
197,"DataValue(Value:Variant(val:-0.5223085896267406,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:32:16.921212)"
198,"DataValue(Value:Variant(val:-0.6048328224062927,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:32:15.922884)"
199,"DataValue(Value:Variant(val:-0.6813137655555104,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:32:14.914292)"
200,"DataValue(Value:Variant(val:-0.7509872467716855,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:32:13.916715)"
201,"DataValue(Value:Variant(val:-0.8131571116614967,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:32:12.921786)"
202,"DataValue(Value:Variant(val:-0.8672021794855902,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:32:11.911339)"
203,"DataValue(Value:Variant(val:-0.9125824497911917,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:32:10.918722)"
204,"DataValue(Value:Variant(val:-0.9488444979181307,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:32:09.917853)"
205,"DataValue(Value:Variant(val:-0.9756260054681622,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:32:08.922519)"
206,"DataValue(Value:Variant(val:-0.9926593804706357,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:32:07.912966)"
207,"DataValue(Value:Variant(val:-0.9997744310730117,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:32:06.923251)"
208,"DataValue(Value:Variant(val:-0.9969000660415941,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:32:05.915076)"
209,"DataValue(Value:Variant(val:-0.9840650050816383,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:32:04.921140)"
210,"DataValue(Value:Variant(val:-0.961397491879549,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:32:03.922406)"
211,"DataValue(Value:Variant(val:-0.9291240127343579,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:32:02.910501)"
212,"DataValue(Value:Variant(val:-0.8875670335814898,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:32:01.912830)"
213,"DataValue(Value:Variant(val:-0.8371417780197293,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:32:00.916990)"
214,"DataValue(Value:Variant(val:-0.7783520785342762,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:31:59.921698)"
215,"DataValue(Value:Variant(val:-0.7117853423690981,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:31:58.923204)"
216,"DataValue(Value:Variant(val:-0.6381066823479201,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:31:57.924860)"
217,"DataValue(Value:Variant(val:-0.558052271286747,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:31:56.913811)"
218,"DataValue(Value:Variant(val:-0.4724219863984317,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:31:55.917545)"
219,"DataValue(Value:Variant(val:-0.3820714171839697,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:31:54.919033)"
220,"DataValue(Value:Variant(val:-0.28790331666502617,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:31:53.921258)"
221,"DataValue(Value:Variant(val:-0.19085858137414927,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:31:52.921245)"
222,"DataValue(Value:Variant(val:-0.09190685022764096,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:31:51.914415)"
223,"DataValue(Value:Variant(val:0.007963183785976422,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:31:50.915614)"
224,"DataValue(Value:Variant(val:0.10775365229948292,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:31:49.921067)"
225,"DataValue(Value:Variant(val:0.20646748193783482,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:31:48.924777)"
226,"DataValue(Value:Variant(val:0.3031183567457395,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:31:47.913755)"
227,"DataValue(Value:Variant(val:0.3967405731306479,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:31:46.916543)"
228,"DataValue(Value:Variant(val:0.4863986888538323,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:31:45.917673)"
229,"DataValue(Value:Variant(val:0.5711968696600193,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:31:44.923276)"
230,"DataValue(Value:Variant(val:0.6502878401571452,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:31:43.911242)"
231,"DataValue(Value:Variant(val:0.7228813495120019,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:31:42.914504)"
232,"DataValue(Value:Variant(val:0.7882520673753391,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:31:41.922158)"
233,"DataValue(Value:Variant(val:0.8457468311429532,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:31:40.919841)"
234,"DataValue(Value:Variant(val:0.8947911721405201,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:31:39.925228)"
235,"DataValue(Value:Variant(val:0.9348950555246957,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:31:38.923766)"
236,"DataValue(Value:Variant(val:0.9656577765492868,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:31:37.911903)"
237,"DataValue(Value:Variant(val:0.9867719642746191,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:31:36.918574)"
238,"DataValue(Value:Variant(val:0.9980266527163638,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:31:35.921873)"
239,"DataValue(Value:Variant(val:0.9993093887479164,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:31:34.911782)"
240,"DataValue(Value:Variant(val:0.9906073556948657,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:31:33.917440)"
241,"DataValue(Value:Variant(val:0.972007501394968,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:31:32.916118)"
242,"DataValue(Value:Variant(val:0.9436956694440937,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:31:31.919721)"
243,"DataValue(Value:Variant(val:0.9059547423084483,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:31:30.920693)"
244,"DataValue(Value:Variant(val:0.8591618148564795,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:31:29.920772)"
245,"DataValue(Value:Variant(val:0.8037844265516019,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:31:28.910861)"
246,"DataValue(Value:Variant(val:0.7403758899524271,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:31:27.912534)"
247,"DataValue(Value:Variant(val:0.6695697621965786,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:31:26.920686)"
248,"DataValue(Value:Variant(val:0.5920735147071987,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:31:25.912457)"
249,"DataValue(Value:Variant(val:0.5086614643723477,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:31:24.923040)"
250,"DataValue(Value:Variant(val:0.4201670368266135,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:31:23.909482)"
251,"DataValue(Value:Variant(val:0.3274744391376645,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:31:22.911734)"
252,"DataValue(Value:Variant(val:0.23150982510150958,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:31:21.923521)"
253,"DataValue(Value:Variant(val:0.13323204141991404,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:31:20.909595)"
254,"DataValue(Value:Variant(val:0.03362304722110829,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:31:19.912162)"
255,"DataValue(Value:Variant(val:-0.06632189735122905,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:31:18.913400)"
256,"DataValue(Value:Variant(val:-0.16560417544833742,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:31:17.913876)"
257,"DataValue(Value:Variant(val:-0.26323179136582836,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:31:16.915906)"
258,"DataValue(Value:Variant(val:-0.3582292822368536,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:31:15.917573)"
259,"DataValue(Value:Variant(val:-0.4496474645346253,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:31:14.920163)"
260,"DataValue(Value:Variant(val:-0.5365729180004575,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:31:13.924748)"
261,"DataValue(Value:Variant(val:-0.6181371122370543,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:31:12.915784)"
262,"DataValue(Value:Variant(val:-0.6935250847771416,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:31:11.910590)"
263,"DataValue(Value:Variant(val:-0.7619835839190494,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:31:10.915920)"
264,"DataValue(Value:Variant(val:-0.822828594968723,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:31:09.920288)"
265,"DataValue(Value:Variant(val:-0.8754521746884406,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:31:08.923569)"
266,"DataValue(Value:Variant(val:-0.9193285256646855,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:31:07.913783)"
267,"DataValue(Value:Variant(val:-0.9540192499020964,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:31:06.914922)"
268,"DataValue(Value:Variant(val:-0.9791777291513221,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:31:05.915814)"
269,"DataValue(Value:Variant(val:-0.9945525882039916,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:31:04.914154)"
270,"DataValue(Value:Variant(val:-0.9999902065507036,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:31:03.920251)"
271,"DataValue(Value:Variant(val:-0.9954362533063752,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:31:02.913680)"
272,"DataValue(Value:Variant(val:-0.980936230066487,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:31:01.912231)"
273,"DataValue(Value:Variant(val:-0.9566350162701817,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:31:00.917790)"
274,"DataValue(Value:Variant(val:-0.9227754216127984,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:30:59.919109)"
275,"DataValue(Value:Variant(val:-0.8796957599716599,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:30:58.918689)"
276,"DataValue(Value:Variant(val:-0.8278264690856417,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:30:57.924090)"
277,"DataValue(Value:Variant(val:-0.7676858097635688,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:30:56.915258)"
278,"DataValue(Value:Variant(val:-0.6998746875935284,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:30:55.918813)"
279,"DataValue(Value:Variant(val:-0.6250706488928668,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:30:54.921710)"
280,"DataValue(Value:Variant(val:-0.5440211108893535,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:30:53.922246)"
281,"DataValue(Value:Variant(val:-0.457535893775304,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:30:52.915229)"
282,"DataValue(Value:Variant(val:-0.36647912925191023,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:30:51.914789)"
283,"DataValue(Value:Variant(val:-0.27176062641092535,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:30:50.916953)"
284,"DataValue(Value:Variant(val:-0.17432678122296213,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:30:49.917561)"
285,"DataValue(Value:Variant(val:-0.07515112046179159,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:30:48.917265)"
286,"DataValue(Value:Variant(val:0.024775425453375525,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:30:47.909523)"
287,"DataValue(Value:Variant(val:0.12445442350707933,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:30:46.915799)"
288,"DataValue(Value:Variant(val:0.22288991410026324,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:30:45.913038)"
289,"DataValue(Value:Variant(val:0.3190983623493673,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:30:44.915296)"
290,"DataValue(Value:Variant(val:0.41211848524177114,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:30:43.913988)"
291,"DataValue(Value:Variant(val:0.5010208564578985,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:30:42.920766)"
292,"DataValue(Value:Variant(val:0.5849171928917747,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:30:41.917453)"
293,"DataValue(Value:Variant(val:0.662969230082194,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:30:40.917549)"
294,"DataValue(Value:Variant(val:0.734397097874123,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:30:39.924328)"
295,"DataValue(Value:Variant(val:0.7984871126234988,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:30:38.915678)"
296,"DataValue(Value:Variant(val:0.8545989080882879,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:30:37.923265)"
297,"DataValue(Value:Variant(val:0.9021718337562995,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:30:36.916663)"
298,"DataValue(Value:Variant(val:0.9407305566797773,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:30:35.919093)"
299,"DataValue(Value:Variant(val:0.9698898108450894,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:30:34.916431)"
300,"DataValue(Value:Variant(val:0.9893582466233836,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:30:33.910212)"
301,"DataValue(Value:Variant(val:0.9989413418397726,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:30:32.920469)"
302,"DataValue(Value:Variant(val:0.9985433453746043,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:30:31.924996)"
303,"DataValue(Value:Variant(val:0.9881682338769986,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:30:30.918986)"
304,"DataValue(Value:Variant(val:0.9679196720314837,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:30:29.911187)"
305,"DataValue(Value:Variant(val:0.9379999767747351,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:30:28.919250)"
306,"DataValue(Value:Variant(val:0.8987080958116223,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:30:27.911942)"
307,"DataValue(Value:Variant(val:0.8504366206285593,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:30:26.916114)"
308,"DataValue(Value:Variant(val:0.7936678638491472,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:30:25.922782)"
309,"DataValue(Value:Variant(val:0.7289690401258698,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:30:24.912526)"
310,"DataValue(Value:Variant(val:0.6569865987187824,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:30:23.910662)"
311,"DataValue(Value:Variant(val:0.5784397643881929,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:30:22.921776)"
312,"DataValue(Value:Variant(val:0.4941133511386012,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:30:21.915113)"
313,"DataValue(Value:Variant(val:0.40484992061659103,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:30:20.921936)"
314,"DataValue(Value:Variant(val:0.3115413635133711,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:30:19.912720)"
315,"DataValue(Value:Variant(val:0.21511998808780858,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:30:18.916536)"
316,"DataValue(Value:Variant(val:0.11654920485048659,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:30:17.913065)"
317,"DataValue(Value:Variant(val:0.016813900484343496,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:30:16.928932)"
318,"DataValue(Value:Variant(val:-0.0830894028175026,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:30:15.913497)"
319,"DataValue(Value:Variant(val:-0.18216250427210112,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:30:14.912030)"
320,"DataValue(Value:Variant(val:-0.27941549819893097,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:30:13.923481)"
321,"DataValue(Value:Variant(val:-0.37387666483024096,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:30:12.915904)"
322,"DataValue(Value:Variant(val:-0.4646021794137613,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:30:11.917574)"
323,"DataValue(Value:Variant(val:-0.5506855425976414,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:30:10.911267)"
324,"DataValue(Value:Variant(val:-0.6312666378723244,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:30:09.920916)"
325,"DataValue(Value:Variant(val:-0.7055403255703945,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:30:08.913589)"
326,"DataValue(Value:Variant(val:-0.7727644875559894,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:30:07.921243)"
327,"DataValue(Value:Variant(val:-0.8322674422239027,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:30:06.918166)"
328,"DataValue(Value:Variant(val:-0.8834546557201545,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:30:05.916865)"
329,"DataValue(Value:Variant(val:-0.9258146823277331,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:30:04.919001)"
330,"DataValue(Value:Variant(val:-0.958924274663139,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:30:03.915342)"
331,"DataValue(Value:Variant(val:-0.9824526126243328,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:30:02.922367)"
332,"DataValue(Value:Variant(val:-0.9961646088358408,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:30:01.917287)"
333,"DataValue(Value:Variant(val:-0.9999232575641008,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:30:00.913033)"
334,"DataValue(Value:Variant(val:-0.9936910036334644,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:29:59.911624)"
335,"DataValue(Value:Variant(val:-0.977530117665097,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:29:58.910908)"
336,"DataValue(Value:Variant(val:-0.9516020738895161,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:29:57.923305)"
337,"DataValue(Value:Variant(val:-0.9161659367494552,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:29:56.931959)"
338,"DataValue(Value:Variant(val:-0.8715757724135886,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:29:55.915675)"
339,"DataValue(Value:Variant(val:-0.8182771110644114,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:29:54.894084)"
340,"DataValue(Value:Variant(val:-0.7568024953079294,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:29:53.889096)"
341,"DataValue(Value:Variant(val:-0.6877661591839753,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:29:52.888646)"
342,"DataValue(Value:Variant(val:-0.6118578909427207,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:29:51.883964)"
343,"DataValue(Value:Variant(val:-0.5298361409084948,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:29:50.891380)"
344,"DataValue(Value:Variant(val:-0.44252044329485407,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:29:49.879453)"
345,"DataValue(Value:Variant(val:-0.3507832276896215,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:29:48.883873)"
346,"DataValue(Value:Variant(val:-0.25554110202683294,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:29:47.890268)"
347,"DataValue(Value:Variant(val:-0.15774569414324996,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:29:46.899916)"
348,"DataValue(Value:Variant(val:-0.05837414342758142,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:29:45.892837)"
349,"DataValue(Value:Variant(val:0.04158066243328916,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:29:44.906443)"
350,"DataValue(Value:Variant(val:0.1411200080598659,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:29:43.894117)"
351,"DataValue(Value:Variant(val:0.23924932921398112,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:29:42.888136)"
352,"DataValue(Value:Variant(val:0.33498815015590383,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:29:41.890806)"
353,"DataValue(Value:Variant(val:0.42737988023382895,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:29:40.891812)"
354,"DataValue(Value:Variant(val:0.5155013718214634,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:29:39.879522)"
355,"DataValue(Value:Variant(val:0.5984721441039558,type:VariantType.Double), StatusCode:StatusCode(Good), SourceTimestamp:2020-12-09 05:29:38.881189)"
